video_001,900,0.112,0.33,0.515,0.918,81,1
video_001,901,0.117,0.323,0.52,0.911,81,1
video_001,902,0.122,0.315,0.526,0.904,81,1
video_001,903,0.128,0.308,0.531,0.897,81,1
video_001,904,0.133,0.301,0.536,0.89,81,1
video_001,905,0.138,0.294,0.542,0.883,81,1
video_001,906,0.173,0.234,0.576,0.823,81,1
video_001,907,0.144,0.152,0.547,0.741,81,1
video_001,908,0.144,0.157,0.547,0.746,81,1
video_001,909,0.144,0.162,0.547,0.75,81,1
video_001,910,0.144,0.166,0.547,0.755,81,1
video_001,911,0.144,0.171,0.547,0.759,81,1
video_001,912,0.148,0.234,0.551,0.823,81,1
video_001,913,0.105,0.287,0.616,0.947,81,1
video_001,914,0.119,0.342,0.63,0.998,81,1
video_001,915,0.119,0.34,0.63,0.996,81,1
video_001,916,0.119,0.338,0.63,0.994,81,1
video_001,917,0.119,0.336,0.63,0.992,81,1
video_001,918,0.119,0.333,0.63,0.989,81,1
video_001,919,0.119,0.331,0.63,0.987,81,1
video_001,920,0.119,0.329,0.63,0.985,81,1
video_001,921,0.119,0.327,0.63,0.983,81,1
video_001,922,0.119,0.325,0.63,0.98,81,1
video_001,923,0.119,0.322,0.63,0.978,81,1
video_001,924,0.119,0.32,0.63,0.976,81,1
video_001,925,0.119,0.318,0.63,0.974,81,1
video_001,926,0.119,0.316,0.63,0.972,81,1
video_001,927,0.119,0.313,0.63,0.969,81,1
video_001,928,0.119,0.311,0.63,0.967,81,1
video_001,929,0.119,0.309,0.63,0.965,81,1
video_001,930,0.119,0.307,0.63,0.963,81,1
video_001,931,0.119,0.305,0.63,0.961,81,1
video_001,932,0.119,0.302,0.63,0.958,81,1
video_001,933,0.119,0.3,0.63,0.956,81,1
video_001,934,0.119,0.298,0.63,0.954,81,1
video_001,935,0.119,0.296,0.63,0.952,81,1
video_001,936,0.119,0.294,0.63,0.949,81,1
video_001,937,0.119,0.291,0.63,0.947,81,1
video_001,938,0.119,0.289,0.63,0.945,81,1
video_001,939,0.119,0.287,0.63,0.943,81,1
video_001,940,0.119,0.285,0.63,0.941,81,1
video_001,941,0.119,0.282,0.63,0.938,81,1
video_001,942,0.119,0.28,0.63,0.936,81,1
video_001,943,0.119,0.278,0.63,0.934,81,1
video_001,944,0.119,0.276,0.63,0.932,81,1
video_001,945,0.119,0.274,0.63,0.93,81,1
video_001,946,0.119,0.271,0.63,0.927,81,1
video_001,947,0.119,0.269,0.63,0.925,81,1
video_001,948,0.118,0.248,0.629,0.904,81,1
video_001,949,0.094,0.143,0.605,0.799,81,1
video_001,950,0.102,0.153,0.613,0.809,81,1
video_001,951,0.111,0.163,0.622,0.818,81,1
video_001,952,0.119,0.172,0.63,0.828,81,1
video_001,953,0.12,0.171,0.631,0.827,81,1
video_001,954,0.116,0.163,0.627,0.819,81,1
video_001,955,0.112,0.155,0.623,0.811,81,1
video_001,956,0.107,0.147,0.619,0.803,81,1
video_001,957,0.103,0.139,0.614,0.795,81,1
video_001,958,0.099,0.131,0.61,0.787,81,1
video_001,959,0.095,0.123,0.606,0.778,81,1
video_001,960,0.091,0.114,0.602,0.77,81,1
video_001,961,0.086,0.106,0.598,0.762,81,1
video_001,962,0.083,0.09,0.594,0.746,81,1
video_001,963,0.119,0.081,0.522,0.679,81,1
video_001,964,0.14,0.036,0.544,0.634,81,1
video_001,965,0.148,0.028,0.551,0.626,81,1
video_001,966,0.148,0.028,0.551,0.626,81,1
video_001,967,0.148,0.028,0.551,0.626,81,1
video_001,968,0.148,0.028,0.551,0.626,81,1
video_001,969,0.148,0.028,0.551,0.626,81,1
video_001,970,0.148,0.028,0.551,0.626,81,1
video_001,971,0.148,0.028,0.551,0.626,81,1
video_001,972,0.148,0.028,0.551,0.626,81,1
video_001,973,0.148,0.028,0.551,0.626,81,1
video_001,974,0.148,0.028,0.551,0.626,81,1
video_001,975,0.148,0.028,0.551,0.626,81,1
video_001,976,0.187,0.096,0.554,0.65,82,1
video_001,977,0.187,0.096,0.552,0.64,82,1
video_001,978,0.187,0.096,0.551,0.63,82,1
video_001,979,0.187,0.096,0.549,0.621,82,1
video_001,980,0.187,0.096,0.548,0.611,82,1
video_001,981,0.187,0.096,0.546,0.601,82,1
video_001,982,0.187,0.096,0.544,0.591,82,1
video_001,983,0.187,0.088,0.544,0.577,82,1
video_001,984,0.187,0.067,0.544,0.556,82,1
video_001,985,0.185,0.05,0.541,0.539,82,1
video_001,986,0.18,0.029,0.536,0.518,82,1
video_001,987,0.189,0.01,0.534,0.518,81,1
video_001,988,0.198,0.01,0.543,0.518,81,1
video_001,989,0.203,0.029,0.548,0.537,81,1
video_001,990,0.209,0.048,0.554,0.556,81,1
video_001,991,0.194,0.106,0.539,0.614,81,1
video_001,992,0.187,0.12,0.532,0.628,81,1
video_001,993,0.187,0.12,0.532,0.628,81,1
video_001,994,0.187,0.12,0.532,0.628,81,1
video_001,995,0.202,0.091,0.525,0.643,82,1
video_001,996,0.202,0.091,0.525,0.643,82,1
video_001,997,0.202,0.091,0.525,0.643,82,1
video_001,998,0.202,0.091,0.525,0.643,82,1
video_001,999,0.202,0.091,0.525,0.643,82,1
video_001,1000,0.202,0.091,0.525,0.643,82,1
video_001,1001,0.226,0.109,0.498,0.662,81,1
video_001,1002,0.226,0.109,0.498,0.662,81,1
video_001,1003,0.226,0.109,0.498,0.662,81,1
video_001,1004,0.226,0.109,0.498,0.662,81,1
video_001,1005,0.226,0.109,0.498,0.662,81,1
video_001,1006,0.226,0.109,0.498,0.662,81,1
video_001,1007,0.226,0.109,0.498,0.662,81,1
video_001,1008,0.226,0.109,0.498,0.662,81,1
video_001,1009,0.235,0.098,0.533,0.672,82,1
video_001,1010,0.235,0.09,0.533,0.664,82,1
video_001,1011,0.235,0.082,0.533,0.655,82,1
video_001,1012,0.235,0.073,0.533,0.647,82,1
video_001,1013,0.236,0.065,0.533,0.639,82,1
video_001,1014,0.236,0.057,0.534,0.631,82,1
video_001,1015,0.236,0.031,0.534,0.604,82,1
video_001,1016,0.236,0.023,0.534,0.597,82,1
video_001,1017,0.236,0.016,0.534,0.59,82,1
video_001,1018,0.236,0.015,0.534,0.588,82,1
video_001,1019,0.236,0.015,0.534,0.588,82,1
video_001,1020,0.236,0.015,0.534,0.588,82,1
video_001,1021,0.236,0.015,0.534,0.588,82,1
video_001,1022,0.236,0.015,0.534,0.588,82,1
video_001,1023,0.236,0.015,0.534,0.588,82,1
video_001,1024,0.236,0.015,0.534,0.588,82,1
video_001,1025,0.236,0.015,0.534,0.588,82,1
video_001,1026,0.236,0.015,0.534,0.588,82,1
video_001,1027,0.236,0.015,0.534,0.588,82,1
video_001,1028,0.236,0.015,0.534,0.588,82,1
